KW,TEMPERATURE,GHI
320.35857,,
311.78217,,
315.88742,,
357.41776,,
455.47216,,
535.14128,,
565.71752,,
518.68484,,
521.65051,,
552.37109,,
550.51651,,
555.01535,,
512.94507,,
517.14814,,
515.22416,,
500.15873,,
498.86561,,
467.68796,,
511.92958,,
470.65084,,
458.85016,,
417.62865,,
368.61674,,
338.74759,,
305.77622,,
296.72612,,
307.88321,,
332.0542,,
420.53902,,
501.34999,,
511.28902,,
534.47906,,
532.33713,,
504.65474,,
526.93417,,
524.2777,,
517.64526,,
535.15248,,
507.59863,,
481.22993,,
478.60039,,
461.21335,,
490.04428,,
487.13361,,
462.48704,,
420.21617,,
365.05729,,
320.21704,,
298.92321,,
298.90551,,
289.39525,,
336.54647,,
416.73836,,
482.16937,,
491.11108,,
470.09436,,
509.36554,,
545.73755,,
530.64059,,
518.78763,,
542.23355,,
534.2721,,
509.35628,,
467.69938,,
454.32209,,
435.1827,,
439.67841,,
452.09339,,
440.10338,,
377.6808,,
326.10896,,
306.0472,,
291.67149,,
274.94668,,
277.86635,,
306.24141,,
332.74738,,
373.58453,,
364.33414,,
391.37893,,
396.09769,,
411.04165,,
417.27799,,
431.88937,,
411.42941,,
402.32338,,
410.66757,,
402.97126,,
423.85229,,
414.08169,,
418.54158,,
412.83495,,
422.1917,,
361.53166,,
340.95183,,
314.17884,,
283.13816,,
283.77789,,
266.43656,,
281.01444,,
320.41539,,
344.55147,,
363.4014,,
399.42253,,
414.26454,,
410.87499,,
410.9306,,
423.93688,,
404.36625,,
418.44389,,
434.62794,,
432.68869,,
420.94646,,
434.05898,,
449.48183,,
464.34247,,
422.35878,,
356.62601,,
325.73538,,
297.35258,,
273.5966,,
265.35992,,
284.77677,,
306.11986,,
398.72528,,
486.20821,,
496.93604,,
484.5783,,
496.43207,,
519.90177,,
518.19492,,
524.42196,,
492.56259,,
488.89995,,
490.40615,,
478.8395,,
475.38902,,
477.81494,,
469.33976,,
467.7839,,
438.32988,,
371.08058,,
343.82217,,
305.17237,,
281.4819,,
265.22994,,
280.3783,,
312.93022,,
410.49466,,
448.4537,,
467.50084,,
468.49929,,
482.49544,,
493.98979,,
504.03306,,
503.71937,,
500.10008,,
515.72889,,
507.60973,,
480.84087,,
479.89758,,
490.95422,,
484.49434,,
477.2145,,
431.10738,,
385.20048,,
339.56648,,
308.37609,,
289.97802,,
292.5423,,
294.85045,,
318.63829,,
412.75891,,
477.38442,,
491.29081,,
498.64799,,
484.61063,,
495.66469,,
516.3701,,
530.21342,,
528.4281,,
491.50459,,
498.86345,,
499.43761,,
489.79281,,
476.62976,,
472.99516,,
469.69908,,
439.25524,,
402.42734,,
325.59284,,
292.23392,,
271.93734,,
264.73873,,
275.43322,,
320.78659,,
372.06753,,
487.07665,,
491.70893,,
494.48952,,
506.28396,,
510.01982,,
497.72027,,
514.68449,,
503.92173,,
537.28967,,
514.42748,,
493.02851,,
499.35661,,
496.42056,,
500.67885,,
514.65395,,
478.68742,,
405.90019,,
324.801,,
297.04214,,
272.55863,,
264.6817,,
273.6624,,
332.41704,,
382.05487,,
448.55481,,
467.03391,,
501.38282,,
493.59133,,
533.213,,
529.6328,,
492.4581,,
462.94274,,
458.41241,,
479.39321,,
435.55509,,
394.79461,,
401.67585,,
441.87463,,
407.39354,,
398.56658,,
347.71505,,
315.51926,,
269.37494,,
261.48043,,
248.64678,,
252.90863,,
286.99692,,
321.45703,,
325.05852,,
353.04873,,
365.06145,,
358.98907,,
368.8283,,
398.7457,,
407.41254,,
420.93604,,
400.93145,,
396.50488,,
381.05189,,
401.45414,,
406.25814,,
395.98778,,
383.86588,,
366.78494,,
334.62312,,
299.67006,,
270.26173,,
241.73285,,
227.85935,,
242.6474,,
258.44881,,
286.15822,,
318.04911,,
334.19488,,
350.60213,,
365.569,,
376.35646,,
402.55795,,
400.91707,,
397.30201,,
379.32022,,
409.76181,,
388.99694,,
403.14184,,
397.90373,,
426.45024,,
434.92916,,
404.5651,,
343.5805,,
301.82522,,
274.15497,,
254.17848,,
244.69743,,
252.85528,,
279.75532,,
337.54615,,
408.62296,,
439.37019,,
462.68735,,
473.81807,,
459.26973,,
476.06148,,
500.26468,,
475.63033,,
470.95981,,
464.85918,,
464.51416,,
456.68232,,
473.84173,,
471.3876,,
453.62175,,
421.00445,,
377.60913,,
323.18204,,
270.08226,,
259.98339,,
260.36035,,
264.95578,,
306.63035,,
394.44371,,
439.22858,,
422.31598,,
442.07229,,
445.63095,,
472.1403,,
473.50458,,
460.57869,,
467.71321,,
459.3644,,
453.98617,,
416.51523,,
413.42494,,
399.26216,,
387.49466,,
353.22873,,
346.02216,,
364.13926,,
380.47132,,
356.61836,,
290.52472,,
269.06911,,
263.5492,,
265.59933,,
274.59971,,
280.82457,,
297.06632,,
343.02512,,
355.97176,,
389.8625,,
408.36656,,
395.83453,,
413.10603,,
440.97499,,
415.79255,,
407.48338,,
403.60866,,
438.24158,,
434.257,,
440.24496,,
,14.3,0.0
,14.2,0.0
,14.1,0.0
,14.1,0.0
,14.1,0.0
,14.1,0.0
,14.1,0.0
,15.5,25.0
,16.6,84.0
,17.3,398.0
,17.8,454.0
,18.3,405.0
,18.6,179.0
,18.8,169.0
,18.8,207.0
,18.5,128.0
,18.0,37.0
,16.9,9.0
,16.6,0.0
,16.5,0.0
,16.4,0.0
,16.4,0.0
,16.4,0.0
,16.3,0.0
,16.3,0.0
,16.3,0.0
,16.3,0.0
,16.4,0.0
,16.4,0.0
,16.6,0.0
,16.6,0.0
,17.4,18.0
,18.1,190.0
,18.7,383.0
,19.1,544.0
,19.4,665.0
,19.6,705.0
,19.7,677.0
,19.6,577.0
,19.3,426.0
,18.7,237.0
,17.8,51.0
,17.5,0.0
,17.4,0.0
,17.3,0.0
,17.2,0.0
,17.1,0.0
,17.1,0.0
,17.2,0.0
,17.2,0.0
,17.2,0.0
,17.3,0.0
,17.3,0.0
,17.4,0.0
,17.3,0.0
,18.5,27.0
,19.6,92.0
,20.3,398.0
,20.9,560.0
,21.2,668.0
,21.2,709.0
,21.1,679.0
,20.7,580.0
,20.0,426.0
,19.1,238.0
,18.2,50.0
,18.0,0.0
,17.9,0.0
,17.8,0.0
,17.8,0.0
,17.7,0.0
,17.6,0.0
,17.3,0.0
,16.9,0.0
,16.6,0.0
,16.3,0.0
,16.0,0.0
,15.9,0.0
,15.7,0.0
,15.7,12.0
,15.7,83.0
,15.8,319.0
,15.7,50.0
,15.5,61.0
,15.4,65.0
,15.3,62.0
,15.2,53.0
,15.0,42.0
,14.7,24.0
,14.5,17.0
,14.5,0.0
,14.5,0.0
,14.6,0.0
,14.6,0.0
,14.7,0.0
,14.7,0.0
,14.6,0.0
,14.5,0.0
,14.5,0.0
,14.4,0.0
,14.4,0.0
,14.4,0.0
,14.5,0.0
,15.1,12.0
,15.8,76.0
,16.4,83.0
,16.9,161.0
,17.2,60.0
,17.4,203.0
,17.5,556.0
,17.4,403.0
,17.2,237.0
,16.9,262.0
,16.1,67.0
,15.8,0.0
,15.7,0.0
,15.6,0.0
,15.6,0.0
,15.6,0.0
,15.6,0.0
,15.6,0.0
,15.6,0.0
,15.6,0.0
,15.6,0.0
,15.7,0.0
,15.8,0.0
,15.9,0.0
,17.0,36.0
,18.2,224.0
,19.1,424.0
,19.6,590.0
,20.0,708.0
,20.2,753.0
,20.2,723.0
,20.0,624.0
,19.7,387.0
,19.0,163.0
,17.9,36.0
,17.7,0.0
,17.7,0.0
,17.8,0.0
,17.8,0.0
,17.8,0.0
,17.7,0.0
,17.6,0.0
,17.6,0.0
,17.7,0.0
,17.7,0.0
,17.8,0.0
,17.8,0.0
,17.8,0.0
,18.7,24.0
,19.5,217.0
,20.1,318.0
,20.5,582.0
,20.8,700.0
,21.1,742.0
,21.1,445.0
,21.1,410.0
,20.9,281.0
,20.5,177.0
,19.6,44.0
,19.3,0.0
,19.3,0.0
,19.2,0.0
,19.2,0.0
,19.2,0.0
,19.2,0.0
,19.2,0.0
,19.2,0.0
,19.1,0.0
,19.1,0.0
,19.0,0.0
,18.9,0.0
,18.9,0.0
,20.2,37.0
,21.3,224.0
,22.2,299.0
,22.8,465.0
,23.1,704.0
,23.2,745.0
,23.0,446.0
,22.6,342.0
,22.0,241.0
,21.2,59.0
,20.1,13.0
,19.9,0.0
,20.0,0.0
,20.0,0.0
,19.9,0.0
,20.1,0.0
,20.3,0.0
,20.3,0.0
,20.3,0.0
,20.1,0.0
,20.0,0.0
,19.8,0.0
,19.3,0.0
,18.9,0.0
,20.1,41.0
,21.2,141.0
,22.1,203.0
,23.1,602.0
,23.8,708.0
,24.1,746.0
,24.1,713.0
,23.6,191.0
,22.4,38.0
,20.4,63.0
,18.3,35.0
,17.1,0.0
,16.4,0.0
,16.0,0.0
,15.8,0.0
,15.7,0.0
,15.5,0.0
,15.3,0.0
,15.1,0.0
,14.9,0.0
,14.8,0.0
,14.8,0.0
,14.8,0.0
,14.8,0.0
,14.9,27.0
,15.1,27.0
,15.3,69.0
,15.6,72.0
,15.7,61.0
,15.9,66.0
,16.1,63.0
,16.3,116.0
,16.4,138.0
,16.4,66.0
,16.0,10.0
,16.0,0.0
,16.2,0.0
,16.4,0.0
,16.5,0.0
,16.7,0.0
,16.9,0.0
,17.1,0.0
,17.3,0.0
,17.4,0.0
,17.6,0.0
,17.7,0.0
,17.9,0.0
,18.1,0.0
,19.7,14.0
,20.8,84.0
,21.7,270.0
,22.5,405.0
,23.0,711.0
,23.2,752.0
,23.2,722.0
,22.9,615.0
,22.4,329.0
,21.5,144.0
,20.5,36.0
,19.8,0.0
,19.6,0.0
,19.5,0.0
,19.5,0.0
,19.6,0.0
,19.5,0.0
,19.5,0.0
,19.6,0.0
,19.8,0.0
,19.9,0.0
,20.0,0.0
,19.8,0.0
,19.7,0.0
,20.9,18.0
,22.1,107.0
,23.5,430.0
,24.3,596.0
,24.6,703.0
,24.5,738.0
,24.3,591.0
,23.8,610.0
,23.1,452.0
,22.4,125.0
,21.7,38.0
,21.4,0.0
,21.5,0.0
,21.5,0.0
,21.5,0.0
,21.7,0.0
,21.9,0.0
,21.8,0.0
,21.2,0.0
,20.3,0.0
,19.6,0.0
,18.5,0.0
,17.8,0.0
,17.5,0.0
,17.7,4.0
,18.1,17.0
,18.5,57.0
,18.9,79.0
,19.1,81.0
,19.0,92.0
,18.9,70.0
,18.7,54.0
,18.5,43.0
,18.2,21.0
,18.0,6.0
,17.9,0.0
,18.0,0.0
,18.0,0.0
,18.1,0.0
,18.1,0.0
,18.1,0.0
,18.2,0.0
,18.2,0.0
,18.2,0.0
,18.2,0.0
,18.1,0.0
,18.1,0.0
,18.2,0.0
,19.0,4.0
,19.7,17.0
,20.3,79.0
,20.8,564.0
,21.0,304.0
,20.9,296.0
,20.8,284.0
,20.6,603.0
,20.2,233.0
,19.5,60.0
,18.4,77.0
,17.9,0.0
,17.8,0.0
,17.8,0.0
,17.7,0.0
,17.7,0.0
,17.7,0.0
,17.7,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.7,0.0
,18.7,39.0
,19.8,233.0
,20.6,440.0
,21.4,613.0
,22.1,743.0
,22.7,791.0
,23.0,762.0
,22.9,664.0
,22.6,499.0
,21.9,293.0
,20.9,87.0
,20.5,0.0
,20.4,0.0
,20.5,0.0
,20.5,0.0
,20.3,0.0
,20.1,0.0
,20.0,0.0
,19.9,0.0
,19.6,0.0
,19.2,0.0
,18.9,0.0
,18.7,0.0
,18.9,0.0
,20.6,34.0
,22.1,245.0
,23.7,452.0
,24.7,624.0
,25.2,745.0
,25.5,789.0
,25.4,761.0
,24.9,661.0
,24.0,500.0
,22.8,297.0
,21.1,23.0
,20.2,0.0
,19.7,0.0
,18.9,0.0
,18.3,0.0
,18.0,0.0
,17.9,0.0
,17.9,0.0
,17.9,0.0
,17.9,0.0
,17.9,0.0
,17.8,0.0
,17.7,0.0
,17.6,0.0
,17.9,18.0
,18.3,93.0
,18.5,36.0
,18.7,69.0
,18.8,149.0
,18.7,209.0
,18.6,131.0
,18.4,210.0
,18.1,122.0
,17.7,47.0
,17.3,30.0
,17.2,0.0
,17.3,0.0
,17.3,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.3,0.0
,17.2,0.0
,17.2,0.0
,17.1,0.0
,17.1,0.0
,17.6,15.0
,17.9,80.0
,18.2,36.0
,18.4,112.0
,18.4,62.0
,18.2,66.0
,17.9,64.0
,17.6,55.0
,17.2,83.0
,16.8,22.0
,16.6,7.0
,16.6,0.0
,16.6,0.0
,16.7,0.0
,16.9,0.0
,17.0,0.0
,17.1,0.0
,17.1,0.0
,17.2,0.0
,17.1,0.0
,17.1,0.0
,17.1,0.0
,17.0,0.0
,17.0,0.0
,17.4,20.0
,17.9,77.0
,18.5,98.0
,19.1,232.0
,19.6,345.0
,20.0,158.0
,20.1,175.0
,19.9,133.0
,19.5,42.0
,18.8,23.0
,18.2,7.0
,18.0,0.0
,17.9,0.0
,17.8,0.0
,17.7,0.0
,17.5,0.0
,17.4,0.0
,17.4,0.0
,17.2,0.0
,17.1,0.0
,17.0,0.0
,16.9,0.0
,16.8,0.0
,16.7,0.0
,16.9,22.0
,17.2,116.0
,17.7,292.0
,18.1,307.0
,18.4,477.0
,18.6,359.0
,18.5,390.0
,18.0,318.0
,17.6,343.0
,17.3,208.0
,17.1,67.0
,17.1,0.0
,17.3,0.0
,17.6,0.0
,17.8,0.0
,18.0,0.0
,18.1,0.0
,18.3,0.0
,18.3,0.0
,18.3,0.0
,18.3,0.0
,18.3,0.0
,18.3,0.0
,18.4,0.0
,18.9,51.0
,19.5,184.0
,20.1,444.0
,20.8,612.0
,21.5,730.0
,21.8,775.0
,22.0,750.0
,22.0,661.0
,21.8,502.0
,21.4,302.0
,20.6,97.0
,20.2,0.0
,20.0,0.0
,20.0,0.0
,19.9,0.0
,19.5,0.0
,19.1,0.0
,18.6,0.0
,18.3,0.0
,17.9,0.0
,17.7,0.0
,17.6,0.0
,17.5,0.0
,17.5,0.0
,18.1,5.0
,18.6,18.0
,18.9,112.0
,19.1,122.0
,19.2,108.0
,19.3,247.0
,19.4,300.0
,19.5,254.0
,19.4,186.0
,19.2,277.0
,19.0,18.0
,18.9,0.0
,18.9,0.0
,18.9,0.0
,19.0,0.0
,19.0,0.0
,19.0,0.0
,19.0,0.0
,19.0,0.0
,19.0,0.0
,19.0,0.0
,19.0,0.0
,19.0,0.0
,19.1,0.0
,19.9,16.0
,20.4,11.0
,20.8,90.0
,20.8,159.0
,20.7,212.0
,20.5,165.0
,20.3,273.0
,19.9,94.0
,19.5,169.0
,19.2,152.0
,18.9,22.0
,18.8,0.0
,18.9,0.0
,19.0,0.0
,18.9,0.0
,18.9,0.0
,18.9,0.0
,18.8,0.0
,18.8,0.0
,18.7,0.0
,18.6,0.0
,18.5,0.0
,18.4,0.0
,18.5,0.0
,19.3,50.0
,20.0,242.0
,20.9,221.0
,21.8,389.0
,22.5,743.0
,22.8,785.0
,23.1,762.0
,23.0,477.0
,22.6,267.0
,21.7,71.0
,20.4,58.0
,19.7,0.0
,19.5,0.0
,19.4,0.0
,19.3,0.0
,19.0,0.0
,18.8,0.0
,18.4,0.0
,18.2,0.0
,18.0,0.0
,17.9,0.0
,17.6,0.0
,17.3,0.0
,17.2,0.0
,17.6,32.0
,18.1,13.0
,18.7,366.0
,19.3,333.0
,19.6,294.0
,19.6,106.0
,19.3,109.0
,18.8,252.0
,18.3,106.0
,17.7,15.0
,17.4,44.0
,17.3,0.0
,17.3,0.0
,17.3,0.0
,17.3,0.0
,17.3,0.0
,17.3,0.0
,17.2,0.0
,17.2,0.0
,17.1,0.0
,17.0,0.0
,16.8,0.0
,16.6,0.0
,16.5,0.0
,16.6,29.0
,16.9,116.0
,17.3,300.0
,17.8,395.0
,18.3,419.0
,18.7,369.0
,18.7,503.0
,18.6,295.0
,18.4,314.0
,18.1,152.0
,17.9,43.0
,18.0,0.0
,18.3,0.0
,18.6,0.0
,18.9,0.0
,19.1,0.0
,19.2,0.0
,19.3,0.0
,19.4,0.0
,19.5,0.0
,19.6,0.0
,19.8,0.0
,19.9,0.0
,20.1,0.0
,20.6,24.0
,21.2,13.0
,21.8,332.0
,22.4,244.0
,22.9,263.0
,23.2,305.0
,23.3,373.0
,23.4,236.0
,23.0,334.0
,22.3,49.0
,21.2,87.0
,20.5,0.0
,19.9,0.0
,19.5,0.0
,19.3,0.0
,19.3,0.0
,19.3,0.0
,19.4,0.0
,19.4,0.0
,19.5,0.0
,19.5,0.0
,19.5,0.0
,19.5,0.0
,19.7,0.0
,21.0,42.0
,22.1,41.0
,23.6,129.0
,24.4,375.0
,24.3,47.0
,23.8,53.0
,23.3,131.0
,23.0,358.0
,22.8,496.0
,22.4,248.0
,21.6,91.0
,21.3,0.0
,21.3,0.0
,21.3,0.0
,21.2,0.0
,21.1,0.0
,21.0,0.0
,20.9,0.0
,20.8,0.0
,20.7,0.0
,20.6,0.0
,20.6,0.0
,20.6,0.0
,20.6,0.0
,21.5,62.0
,22.3,258.0
,23.2,459.0
,24.0,628.0
,24.5,755.0
,24.7,800.0
,24.7,532.0
,24.5,671.0
,24.1,512.0
,23.4,44.0
,22.4,111.0
,21.7,0.0
,21.3,0.0
,21.1,0.0
,21.0,0.0
,20.8,0.0
,20.6,0.0
,20.4,0.0
,20.2,0.0
,20.0,0.0
,19.9,0.0
,19.8,0.0
,19.7,0.0
,19.8,0.0
,20.5,34.0
,20.9,257.0
,21.5,186.0
,22.0,366.0
,22.4,117.0
,22.7,602.0
,22.7,598.0
,22.5,232.0
,22.2,185.0
,21.7,300.0
,21.0,93.0
,20.6,0.0
,20.5,0.0
,20.3,0.0
,20.2,0.0
,20.0,0.0
,19.9,0.0
,19.7,0.0
,19.5,0.0
,19.1,0.0
,18.6,0.0
,18.2,0.0
,17.9,0.0
,17.8,0.0
,18.0,6.0
,18.7,12.0
,19.5,24.0
,20.1,103.0
,20.2,94.0
,19.9,91.0
,19.4,73.0
,18.8,93.0
,18.1,56.0
,17.5,38.0
,17.0,10.0
,16.9,0.0
,16.9,0.0
,17.0,0.0
,17.0,0.0
,16.9,0.0
,16.7,0.0
,16.5,0.0
,16.3,0.0
,16.1,0.0
,15.9,0.0
,15.8,0.0
,15.6,0.0
,15.5,0.0
,15.6,20.0
,15.9,63.0
,16.2,137.0
,16.6,141.0
,17.0,75.0
,17.1,71.0
,17.0,70.0
,16.7,100.0
,16.5,101.0
,16.4,15.0
,16.3,6.0
,16.3,0.0
,16.5,0.0
,16.6,0.0
,16.7,0.0
,16.8,0.0
,16.9,0.0
,17.0,0.0
,17.0,0.0
,17.1,0.0
,17.2,0.0
,17.3,0.0
,17.4,0.0
,17.4,0.0
,17.5,6.0
,17.7,12.0
,17.8,63.0
,18.0,47.0
,18.1,50.0
,18.1,178.0
,18.1,53.0
,18.1,85.0
,18.0,97.0
,17.7,90.0
,17.5,9.0
,17.5,0.0
,17.5,0.0
,17.5,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.5,0.0
,17.7,0.0
,18.4,70.0
,18.9,63.0
,19.4,65.0
,19.8,146.0
,20.0,213.0
,20.2,555.0
,20.3,611.0
,20.1,460.0
,19.8,367.0
,19.4,74.0
,18.8,117.0
,18.5,0.0
,18.4,0.0
,18.4,0.0
,18.3,0.0
,18.2,0.0
,18.2,0.0
,18.1,0.0
,18.0,0.0
,18.0,0.0
,17.9,0.0
,17.9,0.0
,17.8,0.0
,17.9,0.0
,18.6,24.0
,19.3,23.0
,19.9,306.0
,20.6,288.0
,21.0,137.0
,21.2,295.0
,21.0,178.0
,20.7,541.0
,20.2,524.0
,19.6,329.0
,18.9,120.0
,18.5,0.0
,18.4,0.0
,18.3,0.0
,18.4,0.0
,18.6,0.0
,18.9,0.0
,19.2,0.0
,19.5,0.0
,19.5,0.0
,19.1,0.0
,18.7,0.0
,18.2,0.0
,18.4,0.0
,19.1,77.0
,19.7,142.0
,20.8,153.0
,22.0,171.0
,23.0,318.0
,23.5,429.0
,23.5,414.0
,23.3,488.0
,22.8,528.0
,22.1,228.0
,21.1,79.0
,20.6,0.0
,20.5,0.0
,20.4,0.0
,20.4,0.0
,20.3,0.0
,20.0,0.0
,19.6,0.0
,19.2,0.0
,18.9,0.0
,18.6,0.0
,18.3,0.0
,18.4,0.0
,18.4,0.0
,18.9,69.0
,19.3,270.0
,19.9,323.0
,20.2,251.0
,20.2,138.0
,20.0,133.0
,19.5,194.0
,18.9,152.0
,18.4,92.0
,17.9,53.0
,17.6,17.0
,17.5,0.0
,17.6,0.0
,17.7,0.0
,17.6,0.0
,17.6,0.0
,17.5,0.0
,17.5,0.0
,17.5,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.9,0.0
,18.8,80.0
,19.7,142.0
,20.7,343.0
,21.6,660.0
,22.1,539.0
,22.4,679.0
,22.6,523.0
,22.4,217.0
,22.0,151.0
,21.2,27.0
,20.3,27.0
,19.9,0.0
,19.8,0.0
,19.7,0.0
,19.6,0.0
,19.5,0.0
,19.5,0.0
,19.4,0.0
,19.4,0.0
,19.3,0.0
,19.3,0.0
,19.3,0.0
,19.3,0.0
,19.7,0.0
,20.8,44.0
,21.9,302.0
,23.1,276.0
,24.2,682.0
,24.7,817.0
,24.8,857.0
,24.4,822.0
,23.9,728.0
,23.3,202.0
,22.5,63.0
,21.6,36.0
,20.9,0.0
,20.7,0.0
,20.6,0.0
,20.6,0.0
,20.7,0.0
,20.8,0.0
,20.5,0.0
,20.3,0.0
,20.3,0.0
,20.7,0.0
,21.0,0.0
,20.9,0.0
,21.0,0.0
,21.9,21.0
,22.3,40.0
,22.5,44.0
,22.2,66.0
,21.6,152.0
,20.7,150.0
,19.6,56.0
,18.5,63.0
,18.0,50.0
,17.9,29.0
,17.9,81.0
,17.8,0.0
,17.9,0.0
,18.0,0.0
,17.8,0.0
,17.7,0.0
,17.5,0.0
,17.3,0.0
,17.2,0.0
,17.2,0.0
,17.2,0.0
,17.1,0.0
,17.0,0.0
,17.3,0.0
,18.3,96.0
,18.7,175.0
,19.4,303.0
,19.9,514.0
,20.1,839.0
,20.2,883.0
,20.1,715.0
,20.0,758.0
,19.6,589.0
,19.1,375.0
,18.3,61.0
,17.8,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.7,0.0
,17.9,0.0
,18.1,0.0
,18.3,0.0
,18.4,0.0
,18.6,0.0
,18.8,0.0
,19.3,0.0
,20.3,32.0
,21.3,286.0
,22.5,365.0
,23.5,511.0
,24.2,653.0
,24.9,399.0
,25.1,539.0
,25.1,622.0
,24.6,465.0
,23.9,258.0
,22.8,32.0
,21.8,0.0
,21.2,0.0
,20.7,0.0
,20.3,0.0
,20.0,0.0
,19.9,0.0
,19.7,0.0
,19.3,0.0
,18.9,0.0
,18.7,0.0
,18.5,0.0
,18.5,0.0
,18.6,0.0
,19.1,94.0
,19.8,59.0
,20.8,75.0
,21.6,149.0
,21.6,141.0
,21.0,72.0
,20.3,121.0
,19.8,90.0
,19.2,215.0
,18.5,137.0
,17.8,36.0
,17.4,0.0
,17.2,0.0
,17.1,0.0
,17.1,0.0
,17.1,0.0
,17.1,0.0
,17.0,0.0
,16.8,0.0
,16.7,0.0
,16.5,0.0
,16.3,0.0
,16.1,0.0
,16.0,0.0
,16.3,6.0
,16.8,14.0
,17.2,34.0
,17.2,53.0
,17.1,57.0
,17.0,73.0
,16.8,124.0
,16.6,62.0
,16.4,50.0
,16.1,61.0
,15.8,47.0
,15.7,0.0
,15.6,0.0
,15.6,0.0
,15.5,0.0
,15.1,0.0
,14.8,0.0
,14.6,0.0
,14.5,0.0
,14.5,0.0
,14.6,0.0
,14.7,0.0
,14.9,0.0
,15.2,0.0
,15.8,9.0
,16.5,26.0
,17.3,143.0
,17.6,67.0
,18.1,204.0
,18.5,63.0
,18.6,79.0
,18.6,161.0
,18.4,30.0
,18.0,71.0
,17.8,26.0
,17.9,0.0
,18.1,0.0
,18.4,0.0
,18.8,0.0
,19.3,0.0
,19.7,0.0
,20.0,0.0
,20.3,0.0
,20.3,0.0
,19.9,0.0
,19.9,0.0
,20.0,0.0
,20.2,0.0
,20.9,6.0
,21.4,14.0
,22.0,28.0
,22.7,46.0
,22.9,85.0
,23.0,197.0
,22.9,90.0
,22.0,145.0
,20.2,30.0
,18.7,30.0
,18.2,23.0
,18.2,0.0
,18.5,0.0
,18.6,0.0
,18.7,0.0
,18.6,0.0
,18.6,0.0
,18.5,0.0
,18.5,0.0
,18.5,0.0
,18.4,0.0
,18.1,0.0
,18.0,0.0
,18.2,0.0
,18.7,113.0
,19.2,15.0
,19.7,47.0
,20.2,75.0
,20.4,168.0
,20.3,97.0
,19.8,72.0
,19.3,129.0
,18.6,50.0
,17.9,30.0
,17.4,11.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.5,0.0
,17.5,0.0
,17.4,0.0
,17.3,0.0
,17.1,0.0
,17.1,0.0
,17.2,0.0
,17.3,0.0
,17.3,0.0
,17.6,0.0
,18.1,9.0
,18.5,34.0
,18.8,70.0
,18.9,104.0
,19.1,101.0
,19.1,357.0
,19.2,306.0
,19.2,207.0
,19.2,120.0
,18.9,75.0
,18.4,11.0
,18.0,0.0
,17.9,0.0
,17.9,0.0
,17.9,0.0
,17.9,0.0
,17.8,0.0
,17.7,0.0
,17.6,0.0
,17.6,0.0
,17.5,0.0
,17.6,0.0
,17.6,0.0
,18.1,0.0
,20.1,127.0
,21.3,351.0
,22.2,562.0
,22.8,734.0
,23.2,860.0
,23.3,901.0
,23.2,866.0
,23.1,769.0
,22.7,599.0
,22.2,386.0
,21.0,159.0
,20.2,0.0
,20.1,0.0
,20.0,0.0
,20.0,0.0
,19.9,0.0
,19.8,0.0
,19.7,0.0
,19.7,0.0
,19.6,0.0
,19.6,0.0
,19.5,0.0
,19.5,0.0
,20.1,0.0
,21.6,10.0
,22.4,192.0
,22.9,535.0
,23.2,697.0
,23.4,810.0
,23.5,846.0
,23.5,759.0
,23.5,425.0
,23.3,145.0
,22.7,90.0
,21.9,127.0
,21.3,0.0
,21.1,0.0
,20.9,0.0
,20.8,0.0
,20.7,0.0
,20.7,0.0
,20.6,0.0
,20.6,0.0
,20.6,0.0
,20.5,0.0
,20.5,0.0
,20.5,0.0
,20.8,0.0
,21.8,99.0
,22.5,310.0
,23.2,282.0
,23.6,609.0
,23.6,198.0
,23.1,624.0
,22.5,277.0
,21.6,226.0
,20.4,306.0
,19.4,331.0
,18.5,14.0
,17.9,0.0
,17.7,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.6,0.0
,17.5,0.0
,17.4,0.0
,17.4,0.0
,17.4,0.0
,17.7,16.0
,18.0,112.0
,18.3,76.0
,18.5,384.0
,18.7,272.0
,18.8,522.0
,18.9,733.0
,19.0,647.0
,19.0,157.0
,18.8,327.0
,18.0,59.0
,17.4,0.0
,17.3,0.0
,17.3,0.0
,17.4,0.0
,17.5,0.0
,17.8,0.0
,18.0,0.0
,18.1,0.0
,18.3,0.0
,18.5,0.0
,18.6,0.0
,18.6,0.0
,19.0,0.0
,20.1,63.0
,20.7,55.0
,21.2,50.0
,21.7,66.0
,21.9,149.0
,22.1,74.0
,22.1,134.0
,22.1,87.0
,21.9,76.0
,21.5,31.0
,20.8,12.0
,20.4,0.0
,20.4,0.0
,20.3,0.0
,20.2,0.0
,20.1,0.0
,20.1,0.0
,20.0,0.0
,20.0,0.0
,20.0,0.0
,20.0,0.0
,20.0,0.0
